SALES,YEAR_ID,QTR_ID,MONTH_ID,PRODUCTLINE,COUNTRY,TERRITORY
913.92,2003,4,12,Vintage Cars,Spain,EMEA
2349.06,2004,1,1,Vintage Cars,Spain,EMEA
1161.12,2004,1,3,Vintage Cars,France,EMEA
1764.75,2004,2,4,Vintage Cars,Spain,EMEA
1690.9,2004,2,6,Vintage Cars,France,EMEA
2137.05,2004,3,8,Vintage Cars,Italy,EMEA
2177.1,2004,3,9,Vintage Cars,Norway,EMEA
1734.48,2004,4,10,Vintage Cars,France,EMEA
2223.52,2004,4,11,Vintage Cars,UK,EMEA
2311.68,2004,4,11,Vintage Cars,France,EMEA
828.36,2004,4,12,Vintage Cars,France,EMEA
1845.45,2005,1,2,Vintage Cars,Spain,EMEA
4042.08,2005,1,3,Vintage Cars,Australia,APAC
3680.28,2003,1,1,Trucks and Buses,Norway,EMEA
2925.09,2003,2,4,Trucks and Buses,France,EMEA
3415.77,2003,2,5,Trucks and Buses,Spain,EMEA
5098.8,2003,3,9,Trucks and Buses,Finland,EMEA
4661.76,2003,4,10,Trucks and Buses,Singapore,Japan
2969.96,2003,4,11,Trucks and Buses,UK,EMEA
3496.32,2003,4,11,Trucks and Buses,Spain,EMEA
5760.93,2003,4,11,Trucks and Buses,France,EMEA
3148.88,2004,1,2,Trucks and Buses,Singapore,APAC
3520.6,2004,2,5,Trucks and Buses,Spain,EMEA
5285.62,2004,2,6,Trucks and Buses,Singapore,APAC
5398.08,2004,3,9,Trucks and Buses,Sweden,EMEA
5528.04,2004,4,11,Trucks and Buses,Sweden,EMEA
5981.42,2004,4,11,Trucks and Buses,Spain,EMEA
5684.65,2004,4,12,Trucks and Buses,Spain,EMEA
8498.0,2005,2,5,Trucks and Buses,Spain,EMEA
5510.54,2005,2,5,Trucks and Buses,France,EMEA
2060.45,2003,1,3,Motorcycles,Philippines,Japan
2460.16,2003,2,5,Motorcycles,France,EMEA
2816.18,2003,4,11,Motorcycles,Australia,APAC
2521.05,2003,4,11,Motorcycles,France,EMEA
3199.98,2003,4,11,Motorcycles,Spain,EMEA
1338.12,2004,1,1,Motorcycles,France,EMEA
2972.58,2004,1,2,Motorcycles,France,EMEA
3092.6,2004,2,5,Motorcycles,France,EMEA
2194.17,2004,3,9,Motorcycles,Finland,EMEA
1346.4,2004,4,10,Motorcycles,Norway,EMEA
3403.26,2004,4,11,Motorcycles,Philippines,Japan
3307.2,2004,4,11,Motorcycles,Austria,EMEA
2896.65,2004,4,12,Motorcycles,Spain,EMEA
2632.89,2005,1,1,Motorcycles,Finland,EMEA
2046.0,2005,1,2,Motorcycles,France,EMEA
2150.55,2005,2,4,Motorcycles,UK,EMEA
3360.45,2003,1,3,Classic Cars,UK,EMEA
1545.6,2003,3,9,Classic Cars,Australia,APAC
2144.6,2003,4,10,Classic Cars,Denmark,EMEA
3966.3,2004,1,1,Classic Cars,Spain,EMEA
4142.58,2004,1,3,Classic Cars,France,EMEA
4441.5,2004,2,4,Classic Cars,France,EMEA
3918.53,2004,3,8,Classic Cars,Spain,EMEA
2830.45,2004,3,9,Classic Cars,Singapore,APAC
5298.86,2003,4,10,Classic Cars,UK,EMEA
2620.8,2004,4,10,Classic Cars,Spain,EMEA
3382.08,2004,4,11,Classic Cars,UK,EMEA
1350.0,2005,1,2,Classic Cars,Spain,EMEA
3933.93,2005,2,5,Classic Cars,Australia,APAC
1742.4,2003,1,1,Classic Cars,Spain,EMEA
721.44,2003,2,4,Classic Cars,France,EMEA
891.03,2003,3,8,Classic Cars,Finland,EMEA
1209.3,2003,3,9,Classic Cars,Finland,EMEA
859.14,2003,4,10,Classic Cars,Singapore,Japan
1151.44,2003,4,11,Classic Cars,UK,EMEA
1336.44,2003,4,11,Classic Cars,Spain,EMEA
1767.43,2004,2,5,Classic Cars,Spain,EMEA
1030.44,2004,2,6,Classic Cars,Singapore,APAC
1448.07,2004,4,10,Classic Cars,Denmark,EMEA
2985.84,2004,4,12,Classic Cars,Spain,EMEA
6089.6,2005,1,2,Classic Cars,Spain,EMEA
1789.4,2005,1,3,Classic Cars,Spain,EMEA
1082.1,2005,2,5,Classic Cars,Spain,EMEA
1030.44,2005,2,5,Classic Cars,France,EMEA
3659.32,2003,1,2,Planes,Italy,EMEA
2443.6,2003,2,4,Planes,Austria,EMEA
1670.26,2003,4,10,Planes,Finland,EMEA
1467.48,2003,4,10,Planes,Sweden,EMEA
2748.56,2003,4,11,Planes,France,EMEA
1522.4,2003,4,11,Planes,UK,EMEA
3255.36,2003,4,11,Planes,Philippines,Japan
1611.36,2004,2,6,Planes,Spain,EMEA
2219.7,2004,3,8,Planes,Norway,EMEA
1496.25,2004,3,9,Planes,Germany,EMEA
2166.14,2004,4,11,Planes,UK,EMEA
2828.16,2004,4,11,Planes,Italy,EMEA
6214.45,2004,4,11,Planes,Japan,Japan
1867.0,2004,4,12,Planes,UK,EMEA
2676.72,2005,1,1,Planes,Finland,EMEA
2182.44,2005,1,3,Planes,Spain,EMEA
1611.4,2005,1,3,Planes,France,EMEA
1424.22,2005,2,5,Planes,Australia,APAC
5942.28,2003,1,3,Classic Cars,UK,EMEA
4392.12,2003,3,9,Classic Cars,Australia,APAC
2759.75,2003,4,10,Classic Cars,Denmark,EMEA
2728.03,2003,4,11,Classic Cars,Italy,EMEA
2790.45,2004,1,1,Classic Cars,UK,EMEA
4340.49,2004,1,3,Classic Cars,France,EMEA
2762.2,2004,2,4,Classic Cars,France,EMEA
5580.96,2004,3,8,Classic Cars,Spain,EMEA
6539.04,2004,3,9,Classic Cars,Singapore,APAC
5548.95,2003,4,10,Classic Cars,UK,EMEA
4595.41,2004,4,10,Classic Cars,Spain,EMEA
1859.44,2004,4,11,Classic Cars,UK,EMEA
1596.76,2005,1,2,Classic Cars,Spain,EMEA
5296.5,2005,2,5,Classic Cars,Australia,APAC
1207.44,2003,2,5,Classic Cars,France,EMEA
1578.79,2003,4,11,Classic Cars,Norway,EMEA
777.0,2003,4,12,Classic Cars,Spain,EMEA
1476.28,2004,1,1,Classic Cars,Spain,EMEA
1538.46,2004,1,2,Classic Cars,Switzerland,EMEA
891.2,2004,2,4,Classic Cars,Finland,EMEA
1706.8,2004,2,6,Classic Cars,UK,EMEA
1373.6,2004,3,7,Classic Cars,Italy,EMEA
1427.4,2004,3,8,Classic Cars,Switzerland,EMEA
1649.28,2003,4,10,Classic Cars,Norway,EMEA
1383.03,2004,4,10,Classic Cars,Germany,EMEA
1575.6,2004,4,11,Classic Cars,Australia,APAC
1386.72,2004,4,12,Classic Cars,Spain,EMEA
5856.85,2005,1,2,Classic Cars,Spain,EMEA
2094.32,2005,2,4,Classic Cars,France,EMEA
640.05,2005,2,5,Classic Cars,Austria,EMEA
3193.52,2003,1,2,Vintage Cars,Denmark,EMEA
3066.7,2003,2,4,Vintage Cars,Austria,EMEA
3883.11,2003,2,6,Vintage Cars,UK,EMEA
1593.2,2003,4,10,Vintage Cars,Sweden,EMEA
3266.1,2003,4,11,Vintage Cars,Spain,EMEA
3910.4,2003,4,11,Vintage Cars,Spain,EMEA
1788.0,2004,1,1,Vintage Cars,France,EMEA
2796.12,2004,3,7,Vintage Cars,Belgium,EMEA
2606.48,2004,4,10,Vintage Cars,UK,EMEA
2081.76,2004,4,10,Vintage Cars,France,EMEA
3519.85,2004,4,11,Vintage Cars,Sweden,EMEA
10758.0,2004,4,11,Vintage Cars,Japan,Japan
3021.0,2004,4,12,Vintage Cars,Spain,EMEA
1891.56,2005,1,1,Vintage Cars,Finland,EMEA
1987.74,2003,1,3,Classic Cars,UK,EMEA
2282.22,2003,3,9,Classic Cars,Australia,APAC
1541.0,2003,4,10,Classic Cars,Denmark,EMEA
2149.74,2004,1,1,Classic Cars,Spain,EMEA
3184.8,2004,1,3,Classic Cars,France,EMEA
2114.58,2004,2,4,Classic Cars,France,EMEA
2344.98,2004,3,8,Classic Cars,Spain,EMEA
2328.66,2004,3,9,Classic Cars,Singapore,APAC
3575.04,2003,4,10,Classic Cars,UK,EMEA
2076.0,2004,4,10,Classic Cars,Spain,EMEA
1538.55,2004,4,11,Classic Cars,UK,EMEA
3478.64,2005,1,2,Classic Cars,Spain,EMEA
3385.9,2005,2,5,Classic Cars,Australia,APAC
1892.1,2003,1,3,Classic Cars,Philippines,Japan
1707.14,2003,2,5,Classic Cars,France,EMEA
1707.14,2003,4,11,Classic Cars,Australia,APAC
1506.96,2003,4,11,Classic Cars,Norway,EMEA
2880.48,2003,4,11,Classic Cars,Germany,EMEA
2206.6,2003,4,12,Classic Cars,Spain,EMEA
2351.04,2004,1,1,Classic Cars,France,EMEA
1205.04,2004,1,2,Classic Cars,Switzerland,EMEA
2935.15,2004,2,4,Classic Cars,Denmark,EMEA
1263.84,2004,2,6,Classic Cars,UK,EMEA
2935.15,2004,3,7,Classic Cars,Italy,EMEA
1359.4,2004,3,8,Classic Cars,Switzerland,EMEA
1822.18,2003,4,10,Classic Cars,Germany,EMEA
2163.72,2004,4,10,Classic Cars,Germany,EMEA
1591.98,2004,4,11,Classic Cars,Sweden,EMEA
2997.6,2004,4,11,Classic Cars,Australia,APAC
2747.8,2004,4,12,Classic Cars,Spain,EMEA
2447.76,2005,1,1,Classic Cars,Finland,EMEA
1910.84,2005,1,2,Classic Cars,Spain,EMEA
2896.3,2005,2,5,Classic Cars,Austria,EMEA
1630.6,2003,1,2,Vintage Cars,Italy,EMEA
1459.6,2003,2,4,Vintage Cars,Austria,EMEA
1900.26,2003,4,10,Vintage Cars,Finland,EMEA
2019.84,2003,4,10,Vintage Cars,Sweden,EMEA
1988.28,2003,4,11,Vintage Cars,France,EMEA
1449.84,2003,4,11,Vintage Cars,UK,EMEA
1935.09,2003,4,11,Vintage Cars,Philippines,Japan
3236.1,2004,2,6,Vintage Cars,Spain,EMEA
2795.13,2004,3,8,Vintage Cars,Norway,EMEA
1671.52,2004,3,9,Vintage Cars,Germany,EMEA
3615.71,2004,4,11,Vintage Cars,UK,EMEA
1459.6,2004,4,11,Vintage Cars,Italy,EMEA
2891.01,2004,4,11,Vintage Cars,Japan,Japan
2598.44,2004,4,12,Vintage Cars,UK,EMEA
3871.92,2004,4,12,Vintage Cars,Australia,APAC
3036.0,2005,1,1,Vintage Cars,Finland,EMEA
2231.6,2005,1,3,Vintage Cars,Spain,EMEA
2436.78,2005,1,3,Vintage Cars,France,EMEA
1254.6,2005,2,5,Vintage Cars,Australia,APAC
3724.42,2003,1,3,Classic Cars,UK,EMEA
3469.5,2003,3,9,Classic Cars,Australia,APAC
3148.2,2003,4,10,Classic Cars,Denmark,EMEA
4039.26,2004,1,1,Classic Cars,Spain,EMEA
2341.71,2004,2,4,Classic Cars,France,EMEA
6168.0,2004,3,8,Classic Cars,Spain,EMEA
4873.26,2004,3,9,Classic Cars,Singapore,APAC
2120.14,2003,4,10,Classic Cars,Norway,EMEA
4236.14,2004,4,10,Classic Cars,Spain,EMEA
1152.58,2004,4,11,Classic Cars,UK,EMEA
3953.18,2005,1,2,Classic Cars,Spain,EMEA
2617.16,2005,2,5,Classic Cars,Australia,APAC
3983.5,2003,1,2,Vintage Cars,Denmark,EMEA
3169.95,2003,2,4,Vintage Cars,Austria,EMEA
3899.5,2003,2,6,Vintage Cars,UK,EMEA
2513.41,2003,4,10,Vintage Cars,Finland,EMEA
2431.94,2003,4,10,Vintage Cars,Sweden,EMEA
1514.52,2003,4,11,Vintage Cars,France,EMEA
3079.44,2003,4,11,Vintage Cars,UK,EMEA
1900.36,2003,4,11,Vintage Cars,Spain,EMEA
4273.29,2004,2,6,Vintage Cars,Spain,EMEA
3984.96,2004,3,7,Vintage Cars,Belgium,EMEA
1697.3,2004,3,9,Vintage Cars,Germany,EMEA
2306.25,2004,4,11,Vintage Cars,UK,EMEA
1845.0,2004,4,11,Vintage Cars,Sweden,EMEA
2493.12,2004,4,11,Vintage Cars,Japan,Japan
1508.5,2004,4,12,Vintage Cars,Spain,EMEA
2394.3,2005,1,1,Vintage Cars,Finland,EMEA
5448.8,2003,1,3,Classic Cars,Philippines,Japan
5494.97,2003,2,5,Classic Cars,France,EMEA
3819.56,2003,4,11,Classic Cars,Austria,EMEA
3861.75,2003,4,11,Classic Cars,Norway,EMEA
6996.42,2003,4,12,Classic Cars,Spain,EMEA
6949.67,2004,1,1,Classic Cars,Spain,EMEA
4550.0,2004,1,2,Classic Cars,Switzerland,EMEA
4479.63,2004,2,4,Classic Cars,Finland,EMEA
5148.0,2004,2,6,Classic Cars,UK,EMEA
2932.08,2004,3,7,Classic Cars,Italy,EMEA
4297.32,2004,3,8,Classic Cars,Switzerland,EMEA
7723.5,2003,4,10,Classic Cars,Norway,EMEA
5497.65,2004,4,10,Classic Cars,Germany,EMEA
5013.54,2004,4,11,Classic Cars,Australia,APAC
5302.72,2004,4,12,Classic Cars,Spain,EMEA
2931.98,2005,1,1,Classic Cars,Finland,EMEA
1757.91,2005,1,2,Classic Cars,Spain,EMEA
11739.7,2005,2,4,Classic Cars,France,EMEA
9240.0,2005,2,5,Classic Cars,Austria,EMEA
3241.5,2003,1,2,Planes,Italy,EMEA
1968.12,2003,2,4,Planes,Austria,EMEA
3392.84,2003,4,10,Planes,Finland,EMEA
2169.9,2003,4,11,Planes,France,EMEA
2846.17,2003,4,11,Planes,Philippines,Japan
2018.4,2004,1,1,Planes,Japan,Japan
2948.16,2004,2,6,Planes,Spain,EMEA
3357.49,2004,3,7,Planes,France,EMEA
1175.16,2004,3,8,Planes,Norway,EMEA
2292.8,2004,3,9,Planes,Germany,EMEA
2333.7,2004,4,11,Planes,UK,EMEA
2675.05,2004,4,11,Planes,Italy,EMEA
4361.4,2004,4,11,Planes,Japan,Japan
2018.58,2004,4,12,Planes,UK,EMEA
3710.98,2004,4,12,Planes,Australia,APAC
2847.0,2005,1,1,Planes,Finland,EMEA
3006.12,2005,1,3,Planes,Spain,EMEA
2797.84,2005,1,3,Planes,France,EMEA
1351.08,2005,2,5,Planes,Italy,EMEA
1654.56,2003,1,3,Vintage Cars,UK,EMEA
1163.05,2003,4,11,Vintage Cars,Italy,EMEA
902.66,2003,4,11,Vintage Cars,Australia,APAC
1534.72,2004,1,1,Vintage Cars,Spain,EMEA
1185.3,2004,1,3,Vintage Cars,France,EMEA
1381.05,2004,3,8,Vintage Cars,Italy,EMEA
1340.46,2004,3,9,Vintage Cars,Singapore,APAC
965.04,2004,4,10,Vintage Cars,Spain,EMEA
3166.84,2004,4,11,Vintage Cars,UK,EMEA
4086.29,2005,1,2,Vintage Cars,Spain,EMEA
553.95,2005,2,4,Vintage Cars,Japan,Japan
652.35,2005,2,5,Vintage Cars,Australia,APAC
2921.62,2003,1,1,Classic Cars,Spain,EMEA
3784.8,2003,3,8,Classic Cars,Finland,EMEA
2802.09,2003,3,9,Classic Cars,Australia,APAC
2384.64,2003,4,10,Classic Cars,Singapore,Japan
2915.66,2003,4,11,Classic Cars,Italy,EMEA
5795.72,2003,4,11,Classic Cars,Spain,EMEA
5032.74,2004,1,2,Classic Cars,Ireland,EMEA
4737.15,2004,1,3,Classic Cars,Germany,EMEA
6311.2,2004,2,5,Classic Cars,Spain,EMEA
4000.26,2004,4,10,Classic Cars,Denmark,EMEA
5325.76,2004,4,11,Classic Cars,Norway,EMEA
4618.69,2004,4,11,Classic Cars,France,EMEA
2603.04,2004,4,12,Classic Cars,France,EMEA
1972.11,2005,1,2,Classic Cars,Spain,EMEA
5207.75,2005,1,3,Classic Cars,Spain,EMEA
4253.2,2005,2,5,Classic Cars,Spain,EMEA
2873.0,2003,1,1,Vintage Cars,Norway,EMEA
3576.12,2003,2,5,Vintage Cars,Spain,EMEA
3276.13,2003,3,7,Vintage Cars,Australia,APAC
2571.14,2003,4,11,Vintage Cars,Italy,EMEA
2279.0,2003,4,11,Vintage Cars,Australia,APAC
3467.2,2004,2,4,Vintage Cars,Spain,EMEA
4674.72,2004,3,7,Vintage Cars,Austria,EMEA
1656.69,2004,3,8,Vintage Cars,Italy,EMEA
3342.57,2004,4,10,Vintage Cars,France,EMEA
1962.09,2004,4,11,Vintage Cars,Spain,EMEA
6847.0,2004,4,12,Vintage Cars,Spain,EMEA
2208.92,2005,2,5,Vintage Cars,Belgium,EMEA
1657.76,2003,1,2,Planes,Italy,EMEA
2479.21,2003,2,4,Planes,Australia,APAC
3565.92,2003,2,6,Planes,Spain,EMEA
2840.0,2004,1,1,Planes,Japan,Japan
1716.26,2004,1,2,Planes,Australia,APAC
1682.37,2004,3,7,Planes,France,EMEA
1491.0,2004,3,8,Planes,Norway,EMEA
1666.35,2004,3,9,Planes,Ireland,EMEA
2616.98,2004,4,11,Planes,Italy,EMEA
3390.8,2004,4,11,Planes,Spain,EMEA
1561.5,2004,4,12,Planes,Australia,APAC
10039.6,2005,1,2,Planes,France,EMEA
3167.0,2005,1,3,Planes,Spain,EMEA
3521.25,2005,1,3,Planes,France,EMEA
3581.76,2005,2,5,Planes,Italy,EMEA
2130.01,2003,1,3,Classic Cars,Philippines,Japan
2063.06,2003,2,5,Classic Cars,France,EMEA
2269.92,2003,4,11,Classic Cars,Australia,APAC
1991.92,2003,4,11,Classic Cars,France,EMEA
2916.76,2003,4,11,Classic Cars,Germany,EMEA
2027.52,2004,1,1,Classic Cars,France,EMEA
3235.18,2004,1,2,Classic Cars,Switzerland,EMEA
2062.94,2004,2,4,Classic Cars,Denmark,EMEA
3317.78,2004,2,5,Classic Cars,France,EMEA
3524.8,2004,3,8,Classic Cars,Switzerland,EMEA
2586.88,2004,3,9,Classic Cars,Finland,EMEA
4753.49,2004,4,10,Classic Cars,Germany,EMEA
3098.7,2004,4,11,Classic Cars,France,EMEA
2670.92,2004,4,12,Classic Cars,Spain,EMEA
5154.41,2005,1,1,Classic Cars,Finland,EMEA
4894.17,2005,1,2,Classic Cars,Spain,EMEA
3224.31,2003,1,1,Trucks and Buses,Norway,EMEA
3667.52,2003,2,4,Trucks and Buses,France,EMEA
4141.33,2003,2,5,Trucks and Buses,Spain,EMEA
3068.55,2003,3,9,Trucks and Buses,Finland,EMEA
2634.96,2003,4,10,Trucks and Buses,Austria,EMEA
2436.72,2003,4,11,Trucks and Buses,UK,EMEA
4607.36,2003,4,11,Trucks and Buses,Spain,EMEA
3598.99,2003,4,11,Trucks and Buses,France,EMEA
2244.9,2004,1,2,Trucks and Buses,Singapore,APAC
3900.6,2004,2,6,Trucks and Buses,Singapore,APAC
2743.04,2004,3,7,Trucks and Buses,Australia,APAC
2178.54,2004,3,9,Trucks and Buses,Sweden,EMEA
6386.94,2004,4,11,Trucks and Buses,Spain,EMEA
4428.0,2004,4,12,Trucks and Buses,Spain,EMEA
3553.88,2005,2,5,Trucks and Buses,France,EMEA
2461.36,2003,2,4,Motorcycles,Australia,APAC
2642.01,2003,2,6,Motorcycles,Spain,EMEA
4351.16,2003,4,11,Motorcycles,Norway,EMEA
3675.86,2004,1,1,Motorcycles,Japan,Japan
2475.27,2004,1,2,Motorcycles,Australia,APAC
1883.93,2004,3,7,Motorcycles,France,EMEA
2856.88,2004,3,9,Motorcycles,Ireland,EMEA
6482.85,2004,4,11,Motorcycles,Spain,EMEA
6576.5,2005,1,1,Motorcycles,Finland,EMEA
6353.27,2005,1,2,Motorcycles,France,EMEA
4175.6,2005,1,3,Motorcycles,Singapore,Japan
4764.6,2005,2,5,Motorcycles,Italy,EMEA
1173.15,2003,1,3,Motorcycles,Philippines,Japan
1384.46,2003,2,5,Motorcycles,France,EMEA
1035.58,2003,4,11,Motorcycles,Australia,APAC
1545.64,2003,4,11,Motorcycles,France,EMEA
1517.54,2003,4,11,Motorcycles,Spain,EMEA
1731.84,2004,1,1,Motorcycles,France,EMEA
1695.49,2004,1,2,Motorcycles,France,EMEA
1738.08,2004,2,5,Motorcycles,France,EMEA
1013.76,2004,3,9,Motorcycles,Finland,EMEA
1549.8,2004,4,10,Motorcycles,Germany,EMEA
3713.16,2004,4,11,Motorcycles,France,EMEA
1513.54,2004,4,12,Motorcycles,Spain,EMEA
2317.44,2005,1,1,Motorcycles,France,EMEA
3298.4,2005,1,2,Motorcycles,Spain,EMEA
1206.9,2005,2,4,Motorcycles,UK,EMEA
1666.7,2003,1,1,Trucks and Buses,Spain,EMEA
1560.44,2003,2,4,Trucks and Buses,France,EMEA
1103.76,2003,3,8,Trucks and Buses,Finland,EMEA
2617.85,2003,3,9,Trucks and Buses,Finland,EMEA
2207.52,2003,4,10,Trucks and Buses,Singapore,Japan
3165.5,2003,4,11,Trucks and Buses,UK,EMEA
2071.41,2003,4,11,Trucks and Buses,Spain,EMEA
1704.5,2004,2,5,Trucks and Buses,Spain,EMEA
1753.2,2004,2,6,Trucks and Buses,Singapore,APAC
8844.12,2004,4,11,Trucks and Buses,Norway,EMEA
6358.68,2004,4,12,Trucks and Buses,France,EMEA
1701.76,2005,1,2,Trucks and Buses,Spain,EMEA
2259.72,2005,1,3,Trucks and Buses,Spain,EMEA
925.3,2005,2,5,Trucks and Buses,Spain,EMEA
482.13,2005,2,5,Trucks and Buses,France,EMEA
3227.63,2003,1,1,Trains,Spain,EMEA
1711.26,2003,2,4,Trains,Belgium,EMEA
1681.35,2003,3,9,Trains,Australia,APAC
2351.36,2003,4,10,Trains,Singapore,Japan
1408.0,2003,4,11,Trains,Italy,EMEA
2445.6,2003,4,11,Trains,Spain,EMEA
1056.4,2004,1,2,Trains,Ireland,EMEA
2801.4,2004,1,3,Trains,Germany,EMEA
1988.4,2004,2,5,Trains,Finland,EMEA
2315.18,2004,4,10,Trains,UK,EMEA
2327.15,2004,4,10,Trains,Denmark,EMEA
5377.4,2004,4,11,Trains,Norway,EMEA
2626.01,2004,4,11,Trains,France,EMEA
4406.4,2004,4,12,Trains,Spain,EMEA
4301.22,2004,4,12,Trains,France,EMEA
1587.08,2005,1,2,Trains,Spain,EMEA
1808.4,2005,1,3,Trains,Spain,EMEA
3403.35,2003,1,1,Trucks and Buses,Norway,EMEA
1630.2,2003,2,5,Trucks and Buses,Spain,EMEA
2850.82,2003,3,9,Trucks and Buses,Singapore,Japan
2692.06,2003,4,10,Trucks and Buses,Austria,EMEA
2174.42,2003,4,11,Trucks and Buses,UK,EMEA
2142.66,2003,4,11,Trucks and Buses,France,EMEA
2419.95,2004,1,2,Trucks and Buses,Singapore,APAC
1228.2,2004,2,6,Trucks and Buses,Japan,Japan
1330.35,2004,3,7,Trucks and Buses,Australia,APAC
2296.0,2004,3,9,Trucks and Buses,Sweden,EMEA
2629.44,2004,4,10,Trucks and Buses,France,EMEA
3139.99,2004,4,11,Trucks and Buses,Spain,EMEA
5669.64,2004,4,12,Trucks and Buses,Spain,EMEA
3160.25,2005,1,1,Trucks and Buses,Australia,APAC
2702.04,2005,2,5,Trucks and Buses,Spain,EMEA
2406.36,2003,1,2,Vintage Cars,Italy,EMEA
2094.67,2003,2,4,Vintage Cars,Australia,APAC
2797.9,2003,2,6,Vintage Cars,Spain,EMEA
1637.2,2003,3,8,Vintage Cars,Belgium,EMEA
2307.24,2004,1,1,Vintage Cars,Japan,Japan
1320.8,2004,1,2,Vintage Cars,Australia,APAC
3164.4,2004,2,6,Vintage Cars,Spain,EMEA
1791.16,2004,3,7,Vintage Cars,France,EMEA
4093.0,2004,3,8,Vintage Cars,Norway,EMEA
2234.4,2004,3,9,Vintage Cars,Ireland,EMEA
1419.84,2004,4,11,Vintage Cars,UK,EMEA
1948.08,2004,4,11,Vintage Cars,Italy,EMEA
2307.24,2004,4,11,Vintage Cars,Spain,EMEA
3544.17,2004,4,12,Vintage Cars,Australia,APAC
3619.44,2005,1,2,Vintage Cars,France,EMEA
1483.02,2005,1,3,Vintage Cars,France,EMEA
1591.72,2005,2,5,Vintage Cars,Italy,EMEA
3669.78,2003,1,3,Motorcycles,Philippines,Japan
2168.5,2003,2,5,Motorcycles,France,EMEA
3920.88,2003,4,11,Motorcycles,Australia,APAC
2514.6,2003,4,11,Motorcycles,France,EMEA
3600.24,2003,4,11,Motorcycles,Spain,EMEA
4040.03,2004,1,1,Motorcycles,France,EMEA
3336.9,2004,1,2,Motorcycles,France,EMEA
2832.0,2004,2,5,Motorcycles,France,EMEA
4382.16,2004,3,9,Motorcycles,Finland,EMEA
4235.0,2004,4,10,Motorcycles,Norway,EMEA
2201.62,2004,4,11,Motorcycles,Austria,EMEA
4326.8,2004,4,12,Motorcycles,Spain,EMEA
4701.88,2005,1,2,Motorcycles,France,EMEA
5189.4,2005,2,4,Motorcycles,UK,EMEA
1565.85,2003,1,2,Vintage Cars,Italy,EMEA
2480.38,2003,2,4,Vintage Cars,Australia,APAC
1355.13,2003,2,6,Vintage Cars,Spain,EMEA
820.4,2003,4,10,Vintage Cars,Spain,EMEA
1763.86,2004,1,1,Vintage Cars,Japan,Japan
1896.66,2004,1,2,Vintage Cars,Australia,APAC
1860.53,2004,2,6,Vintage Cars,Spain,EMEA
1724.82,2004,3,7,Vintage Cars,France,EMEA
1713.69,2004,3,8,Vintage Cars,Norway,EMEA
1259.44,2004,3,9,Vintage Cars,Germany,EMEA
1617.38,2004,4,11,Vintage Cars,UK,EMEA
1765.62,2004,4,11,Vintage Cars,Italy,EMEA
2024.8,2004,4,11,Vintage Cars,Spain,EMEA
2725.47,2004,4,12,Vintage Cars,Australia,APAC
3224.2,2005,1,2,Vintage Cars,France,EMEA
1796.34,2005,1,3,Vintage Cars,France,EMEA
1921.41,2005,2,5,Vintage Cars,Italy,EMEA
3705.24,2003,1,1,Trucks and Buses,Spain,EMEA
5500.44,2003,3,8,Trucks and Buses,Finland,EMEA
3220.1,2003,3,9,Trucks and Buses,Finland,EMEA
4556.16,2003,4,10,Trucks and Buses,Singapore,Japan
3114.89,2003,4,11,Trucks and Buses,Italy,EMEA
4948.2,2003,4,11,Trucks and Buses,Spain,EMEA
3983.05,2004,1,2,Trucks and Buses,Ireland,EMEA
3974.94,2004,1,3,Trucks and Buses,Germany,EMEA
2928.42,2004,2,5,Trucks and Buses,Spain,EMEA
3054.57,2004,2,6,Trucks and Buses,Singapore,APAC
3403.12,2004,4,10,Trucks and Buses,Denmark,EMEA
5190.42,2004,4,11,Trucks and Buses,Norway,EMEA
3141.57,2004,4,11,Trucks and Buses,France,EMEA
2213.4,2004,4,12,Trucks and Buses,Spain,EMEA
4896.7,2004,4,12,Trucks and Buses,France,EMEA
3087.05,2005,1,2,Trucks and Buses,Spain,EMEA
5692.96,2005,1,3,Trucks and Buses,France,EMEA
3460.86,2005,2,5,Trucks and Buses,Spain,EMEA
1895.94,2005,2,5,Trucks and Buses,France,EMEA
1705.92,2003,1,1,Trains,Spain,EMEA
1033.41,2003,2,4,Trains,Singapore,Japan
1779.71,2003,3,9,Trains,Spain,EMEA
2537.64,2003,4,10,Trains,Singapore,Japan
2448.72,2003,4,11,Trains,Italy,EMEA
1968.3,2004,1,1,Trains,France,EMEA
2056.2,2004,1,2,Trains,Ireland,EMEA
2242.02,2004,1,3,Trains,Germany,EMEA
3128.65,2004,2,5,Trains,Finland,EMEA
2051.56,2004,4,10,Trains,UK,EMEA
2337.38,2004,4,10,Trains,Denmark,EMEA
5932.96,2004,4,11,Trains,Norway,EMEA
6490.88,2004,4,12,Trains,Spain,EMEA
1623.25,2004,4,12,Trains,France,EMEA
1405.92,2005,1,1,Trains,Japan,Japan
2282.28,2005,1,2,Trains,Spain,EMEA
8977.05,2005,1,3,Trains,France,EMEA
2821.66,2003,1,3,Motorcycles,Philippines,Japan
3293.4,2003,2,5,Motorcycles,France,EMEA
3866.4,2003,4,11,Motorcycles,Australia,APAC
1964.76,2003,4,11,Motorcycles,France,EMEA
2668.8,2003,4,11,Motorcycles,Spain,EMEA
3222.0,2004,1,1,Motorcycles,France,EMEA
3864.5,2004,1,2,Motorcycles,France,EMEA
3475.68,2004,2,5,Motorcycles,France,EMEA
